OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County_1,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,GlobalID,NewPos,NewNeg,NewTested,NewPercPos,MedianAge,SHAPE_Length,SHAPE_Area
34,34,52,103,PINELLAS,Pinellas,FL,65096,732,1573,6136,9558,8119,9557,11463,9327,5455,3103,73,0 to 120,51,36559,28448,89,64519,577,0,7576,43730,411,27484,985,29737,35296,1,62,64456,28680,738,308,11,15779,13609,30,29418,393,1114,4152,5627,4058,4357,4401,2823,1646,1163,3,0 to 105,43,19062,4649,2724,2983,3386,20557,5475,3829,45,2712,30,4,862,29737,13760,15945,29418,319,0,250017,274,280213,250291,29737,862,2034,1944,{9A6AE3E8-4AEA-4D85-A26A-0191E0A5371A},239,3608,3847,0.062126332,43,3.375272337,0.06958273
35,35,61,121,SUWANNEE,Suwannee,FL,5248,138,311,659,719,766,738,776,556,340,234,11,0 to 118,45,2593,2608,47,5230,18,0,157,1800,110,3008,59,3150,2093,0,5,5225,2894,238,15,3,1272,1853,7,3132,61,165,438,479,532,491,450,277,160,96,1,0 to 102,43,1932,619,440,141,538,2381,213,363,2,170,0,0,83,3150,1859,1284,3132,18,0,10112,0,13311,10112,3150,83,1613,1609,{50957D1D-0570-4E74-922C-4AB5F585C01C},8,100,108,0.074074074,42,2.13933972,0.167912477
36,36,16,31,DUVAL,Duval,FL,88166,1705,3739,11155,15808,13106,13118,13336,9179,4573,2280,167,0 to 119,43,47749,39103,1314,87111,1055,0,5770,66797,454,15867,485,39305,48551,12,298,86805,36303,2477,497,28,20554,17783,443,38780,645,1857,6407,8360,6185,5748,4870,2974,1462,770,27,0 to 103,38,12453,11761,4495,10071,3366,23637,11777,2489,45,1337,25,25,563,39305,18050,20793,38780,525,0,304111,546,344221,304657,39305,563,13448,13336,{E178A8CF-16FC-449E-ABF2-A69CFAD303D5},253,3464,3717,0.068065644,38,3.274114558,0.200425276
37,37,34,67,LAFAYETTE,Lafayette,FL,1631,13,25,167,430,378,213,165,113,73,53,1,0 to 119,39,426,1200,5,1631,0,0,19,913,0,1274,5,1294,334,0,3,1628,1243,51,0,0,212,1082,0,1294,7,16,113,395,333,179,125,74,32,20,0,1 to 98,37,886,348,41,19,156,1058,80,55,0,31,0,0,19,1294,1082,212,1294,0,0,1636,0,2943,1636,1294,19,423,423,{FFDA6C44-8232-4BA9-A8D7-1995D8FD20D3},2,21,23,0.086956522,37,1.870546303,0.132542672
38,38,23,45,GULF,Gulf,FL,1923,49,144,199,255,219,311,342,250,111,43,0,0 to 96,48,927,992,4,1858,65,0,128,598,1,970,42,1024,893,0,6,1852,988,24,12,0,420,592,0,1012,20,57,95,156,138,178,190,124,44,22,0,0 to 96,47,687,286,19,20,43,918,51,137,3,58,2,0,18,1024,600,424,1012,12,0,5501,55,6586,5556,1024,18,972,968,{35DF54B7-4874-405B-8EF3-9E45948BA616},5,45,50,0.1,47,2.48127036,0.137366648
39,39,63,125,UNION,Union,FL,2447,36,133,242,252,327,337,597,388,110,25,0,0 to 118,52,764,1678,5,2447,0,0,295,1105,4,1342,4,1199,1248,0,0,2447,932,267,0,0,333,866,0,1199,15,45,135,164,210,184,244,146,45,11,0,0 to 93,46,822,320,37,20,39,1145,15,68,0,64,0,0,53,1199,866,333,1199,0,0,9120,0,10336,9120,1199,53,1242,1241,{254BD11B-C8FE-4E18-B61D-A60A5658D980},2,41,43,0.046511628,46,1.264483619,0.060515242
40,40,4,7,BRADFORD,Bradford,FL,3013,71,163,365,402,378,439,536,330,206,117,6,0 to 118,47,1686,1315,12,3009,4,0,373,1332,34,1472,4,1336,1674,0,3,3006,962,372,1,1,663,671,0,1334,21,62,168,201,182,212,244,135,75,36,0,0 to 107,46,917,301,59,57,34,1241,59,155,0,82,0,0,16,1336,673,663,1334,2,0,6681,2,8039,6683,1336,16,1931,1900,{588F1D06-056B-4AF5-A2E7-A5366C833BA5},13,73,86,0.151162791,46,1.602310936,0.072586282
41,41,65,129,WAKULLA,Wakulla,FL,3459,80,332,501,459,490,556,489,337,161,52,2,0 to 102,42,1741,1712,6,3448,11,0,303,1334,13,2061,91,1502,1954,1,2,3445,1410,83,8,1,643,850,0,1493,18,81,244,256,251,275,206,110,46,15,0,0 to 102,41,1052,243,106,92,66,1287,140,147,0,68,1,0,12,1502,852,650,1493,9,0,11014,2,12560,11016,1502,12,2279,2205,{72742CEE-2B13-49F0-BE2B-615F9835DD19},9,154,163,0.055214724,41,2.728897642,0.147928217
42,42,5,9,BREVARD,Brevard,FL,32925,425,1029,3322,3934,3903,4580,6442,5242,2929,1068,51,0 to 119,53,18144,14580,201,32828,97,0,2901,24548,107,11684,501,13948,18969,0,8,32820,13561,296,86,5,7291,6442,124,13857,166,604,2265,2165,1886,1942,2112,1368,882,553,5,0 to 105,44,7388,1460,1105,3904,1477,8011,4369,1872,16,1135,5,1,416,13948,6485,7338,13857,91,0,119412,14,133459,119426,13948,416,3272,3214,{943DB4A8-472C-444E-B81A-0E7CF9758CA2},150,1618,1768,0.084841629,44,7.433882583,0.247147787
43,43,53,105,POLK,Polk,FL,44622,1123,2424,5443,6847,6613,6485,6207,5008,3035,1327,110,0 to 119,44,24579,19760,283,44402,220,0,7575,25289,231,19301,628,25696,18842,1,83,44318,22961,2589,129,17,13658,11732,160,25550,532,1482,3880,4484,4187,3803,3201,2135,1308,670,14,0 to 103,40,15284,4347,2118,3801,7475,13400,4675,3809,27,2731,23,2,657,25696,11796,13740,25550,146,0,151093,78,176998,151171,25696,657,11563,10997,{233F5CAC-222A-4EE3-81FE-76BB2A2139F5},163,1843,2006,0.081256231,40,3.747319078,0.477444148
44,44,49,97,OSCEOLA,Osceola,FL,30613,564,1965,3858,4973,5062,5057,4165,2832,1421,542,174,0 to 155,42,16520,13920,173,30417,196,0,4652,16383,390,11979,443,16491,13910,2,210,30206,16027,309,144,11,8561,7691,84,16336,291,993,2540,3079,2955,2795,1857,1114,598,259,10,0 to 105,39,6503,1013,5095,3725,8971,3731,3634,1657,17,912,11,2,229,16491,7781,8622,16336,155,0,94943,41,111621,94984,16491,229,9612,9108,{98FBCDAD-181A-4269-A498-787173F6E740},220,2022,2242,0.098126673,39,3.375268582,0.357928282
45,45,28,55,HIGHLANDS,Highlands,FL,7555,173,368,668,885,772,901,1132,1168,977,501,10,0 to 119,55,4294,3209,52,7470,85,0,635,4332,47,3076,129,3325,4208,0,22,7449,3022,281,22,0,1783,1507,13,3303,44,145,389,450,388,441,516,438,358,156,0,0 to 99,51,2044,399,452,408,794,2002,507,606,7,344,4,0,133,3325,1520,1791,3303,22,0,23090,62,26487,23152,3325,133,3583,3469,{0861B99E-575F-41B4-992B-839B0B3F4F63},40,378,418,0.09569378,49,2.84124661,0.261466144
46,46,36,71,LEE,Lee,FL,52607,796,1887,6318,7338,7007,7525,7970,7243,4458,1988,77,0 to 119,49,29038,23198,371,51228,1378,1,2907,38580,613,16745,460,26989,25553,2,63,51164,25258,1219,500,12,13885,12342,250,26477,446,1038,4377,4582,3986,4045,3632,2615,1480,770,18,0 to 103,42,13352,2377,1634,9114,5727,11349,9401,2946,37,1686,31,11,549,26989,12616,14112,26476,512,1,157118,912,185153,158030,26989,549,11480,9886,{D113537A-BA7A-4D3B-936C-EA742824206C},277,2708,2985,0.09279732,42,5.538754124,0.191375285
47,47,11,21,COLLIER,Collier,FL,31264,752,1504,3856,4074,4145,4480,4559,4045,2822,1013,14,0 to 105,48,16459,14717,88,30705,559,0,3010,18667,356,13012,590,16308,14872,3,81,30622,15541,485,264,18,8118,7849,59,16026,370,797,2597,2561,2511,2590,2223,1388,865,402,4,0 to 104,42,8678,894,1708,4746,5726,5753,4547,1721,32,1069,17,7,268,16308,8001,8247,16026,282,0,85640,279,102354,85919,16308,268,10081,9089,{B407DCD0-FA26-4BA4-BFDB-B31C63C940BA},181,1010,1191,0.151973132,41,5.510854341,0.469024646
48,48,13,25,DADE,Dade,FL,348848,5666,12746,40438,60254,56314,61425,52263,31972,17596,9339,835,0 to 225,44,180797,166080,1971,345943,2904,1,21576,261914,2785,57871,1803,207222,140979,84,563,345297,203323,1997,1880,21,104604,99715,1001,205320,3536,8886,29174,38745,34209,36047,27919,15416,8502,4488,299,0 to 108,41,93332,17216,29340,65432,108033,32034,65253,16558,116,8397,52,22,3731,207221,100717,105428,205319,1901,1,973613,1023,1183831,974636,207221,3731,43408,42677,{AEA3AE00-E34E-48C0-8B01-466A26B4B1E0},1661,16373,18034,0.092103804,42,5.083999885,0.459639407
49,49,44,87,MONROE,Monroe,FL,7863,191,317,775,1238,1190,1330,1345,936,405,134,2,0 to 101,46,4019,3810,34,7720,143,0,1779,2964,83,3253,251,2892,4901,0,70,7652,2775,44,68,5,1369,1445,5,2819,61,105,351,587,518,506,369,253,107,35,0,0 to 100,41,2099,194,103,423,935,1403,481,377,9,161,5,0,25,2892,1488,1399,2819,73,0,21129,67,24101,21196,2892,25,4507,4233,{629DEEAE-BCFA-4AD2-8DE1-1D764EDD7AC6},36,271,307,0.117263844,41,13.26280408,0.235931609
50,50,57,113,SANTA ROSA,Santa Rosa,FL,14616,400,861,1845,2068,2182,2299,2199,1599,813,337,13,0 to 119,44,7508,7071,37,14474,142,0,1055,7594,99,5637,393,6740,7807,0,69,14406,6549,106,85,0,3082,3565,8,6655,103,329,1130,1090,1082,1118,950,529,283,124,2,0 to 105,41,4724,635,402,894,287,5339,1029,369,1,406,3,2,96,6740,3596,3136,6655,85,0,37750,58,44587,37808,6740,96,6000,5460,{EDF59BBC-47AF-4B2F-BD97-6DAB59DD7B4C},67,433,500,0.134,41,3.552029248,0.244558859
51,51,66,131,WALTON,Walton,FL,5365,102,231,728,782,848,843,858,542,271,154,6,0 to 101,44,2662,2651,52,4952,413,0,468,3571,15,3322,433,3333,2029,0,3,4949,2896,117,314,6,1367,1629,17,3013,36,131,557,552,588,544,500,272,125,26,2,0 to 101,41,1970,258,135,650,382,1983,648,424,31,139,6,4,34,3333,1774,1540,3013,320,0,15538,96,19005,15634,3333,34,1529,1474,{31CA379B-FB64-4C77-9456-056BCF505A65},29,147,176,0.164772727,41,3.601388778,0.254870622
52,52,32,63,JACKSON,Jackson,FL,6576,120,279,715,1126,1119,1092,928,594,380,221,2,0 to 105,44,2803,3702,71,6511,65,0,163,3518,19,3345,51,3603,2936,0,37,6474,3369,182,48,4,1370,2172,9,3551,41,133,423,657,643,599,482,303,203,119,0,0 to 100,43,1736,685,176,954,122,2019,1410,263,5,209,3,0,89,3603,2196,1397,3551,52,0,16181,13,19810,16194,3603,89,2720,2528,{BAF89079-8026-4E6B-B424-2DD9BC8AF99D},39,307,346,0.112716763,43,2.216465106,0.231093281
53,53,67,133,WASHINGTON,Washington,FL,2469,51,130,250,377,373,404,408,234,171,71,0,0 to 119,46,1204,1245,20,2452,17,0,100,1229,9,1576,20,1417,1035,0,17,2435,1285,118,12,2,567,833,3,1403,16,63,156,269,243,238,206,112,89,25,0,0 to 99,43,868,294,63,178,42,939,422,88,3,84,2,0,24,1417,839,575,1403,14,0,6364,4,7808,6368,1417,24,1434,1377,{ED919630-6DB9-4E1B-B6B4-EAFA4D161468},7,64,71,0.098591549,43,2.379530618,0.149981584
54,54,45,89,NASSAU,Nassau,FL,6721,123,326,842,813,846,1005,1090,914,533,226,3,0 to 103,49,3665,2986,70,6397,324,0,522,3509,28,2027,368,2819,3847,0,55,6343,2475,120,220,4,1336,1258,1,2595,34,120,454,397,397,476,410,284,164,83,0,0 to 103,45,2094,239,115,147,107,2293,195,317,12,170,3,1,53,2819,1345,1473,2595,224,0,23431,100,26366,23531,2819,53,3466,3461,{4D22D524-13F7-4497-919B-BC6894006209},31,281,312,0.099358974,45,3.759421308,0.154419686
55,55,22,43,GLADES,Glades,FL,891,15,64,106,184,185,128,93,60,48,7,1,0 to 90,38,347,543,1,891,0,0,88,408,3,609,9,643,247,0,1,890,635,8,0,0,204,439,0,643,9,27,71,157,150,99,71,31,24,4,0,0 to 89,38,463,116,34,30,240,370,33,74,0,54,0,0,8,643,439,204,643,0,0,1152,0,1796,1152,643,8,652,592,{DB14356A-7E77-445A-A524-193DAC2519E8},2,16,18,0.111111111,38,2.276843366,0.23195701
56,56,8,15,CHARLOTTE,Charlotte,FL,9482,94,189,680,882,941,1305,1810,1737,1136,702,6,0 to 119,58,5390,4046,46,9435,47,0,1617,5511,62,4031,124,4425,5042,1,14,9420,4023,371,30,1,2367,2019,8,4394,32,117,444,466,442,595,826,735,476,292,0,0 to 101,56,3293,272,362,467,323,3414,657,532,3,484,2,0,176,4425,2032,2385,4394,31,0,41553,17,46036,41570,4425,176,750,731,{2C59A1CC-D054-4DF6-BEF0-43EEC4A23784},42,755,797,0.052697616,56,3.832180593,0.165856244
57,57,58,115,SARASOTA,Sarasota,FL,25768,297,910,2766,2885,2762,3426,4204,4182,2837,1462,37,0 to 119,54,14207,11384,177,25385,383,0,2383,17486,190,8664,269,11620,14118,0,30,25356,11316,141,156,7,6090,5291,76,11457,110,451,1689,1678,1498,1694,1636,1340,919,601,4,0 to 104,47,6795,761,1163,2738,1538,6734,3185,886,27,856,24,3,364,11620,5376,6168,11457,163,0,109868,221,121780,110089,11620,364,6434,6329,{63CF7F11-0E2E-4C45-8079-812F07405F88},90,1513,1603,0.056144729,46,2.514423953,0.137455101
58,58,14,27,DESOTO,Desoto,FL,4226,109,335,484,635,629,672,667,394,212,85,4,0 to 102,43,1782,2340,104,4211,15,0,363,2277,48,1834,47,1882,2334,1,9,4201,1736,141,4,1,769,1100,8,1877,45,150,260,344,330,284,248,132,64,25,0,0 to 97,39,1133,198,142,404,787,632,458,281,1,150,1,1,33,1882,1103,771,1877,5,0,10678,10,12576,10688,1882,33,2093,1958,{0D73423D-03C5-4BA5-9BFD-C106F87EB222},30,114,144,0.208333333,38,1.624129051,0.150723124
59,59,18,35,FLAGLER,Flagler,FL,6893,121,276,617,736,838,979,1231,1129,690,271,5,0 to 119,53,3928,2918,47,6843,50,0,645,4077,37,2326,114,2466,4416,0,11,6832,2205,242,18,1,1322,1118,7,2447,33,142,323,312,313,373,397,323,197,52,1,0 to 96,48,1480,338,417,212,324,1861,262,275,8,181,4,2,41,2466,1127,1332,2447,19,0,23423,31,25942,23454,2466,41,3385,3350,{0E4D3C2D-FB56-4A06-8B04-3AD9BFF072BC},34,244,278,0.122302158,48,2.094590777,0.120416346
60,60,26,51,HENDRY,Hendry,FL,4656,175,372,697,791,736,649,571,333,196,129,7,0 to 104,38,2298,2352,6,4645,11,0,538,1869,32,2204,59,2391,2262,1,2,4642,2315,67,9,0,1123,1259,0,2382,67,181,377,453,427,345,265,153,81,42,0,0 to 100,37,1865,275,114,128,1530,751,101,385,0,219,0,0,45,2391,1264,1127,2382,9,0,9449,2,11862,9451,2391,45,3880,3455,{71664F0E-3199-410F-AD8C-5269FFA55669},17,89,106,0.160377358,37,2.751957998,0.279063453
61,61,31,61,INDIAN RIVER,Indian River,FL,11475,240,647,1336,1226,1194,1440,1708,1703,1139,838,4,0 to 119,52,6649,4788,38,11377,98,0,848,6152,77,5554,224,4580,6838,0,57,11322,4494,46,38,2,2447,2076,17,4540,78,232,745,651,566,627,623,519,323,216,0,0 to 105,45,2772,489,394,885,881,2631,1028,709,9,393,4,0,127,4580,2102,2461,4540,40,0,43339,65,48009,43404,4580,127,4975,4505,{193731CA-A50A-4707-8EB3-D6585D669C9C},57,654,711,0.080168776,45,2.237724047,0.120741479
62,62,6,11,BROWARD,Broward,FL,208711,5628,12787,23437,33460,32675,33897,31879,19410,9956,5338,244,0 to 119,43,111519,96192,1000,206554,2157,0,17774,114743,2336,98698,3185,97476,110979,35,221,206303,87879,8673,853,70,49958,46436,158,96552,2023,5675,14440,18911,16858,15685,12738,6397,3074,1638,36,0 to 107,39,44633,23248,14158,14513,37460,45146,13946,11557,124,6509,88,29,1608,97475,47006,50308,96552,923,0,638016,1245,737641,639261,97475,1608,61172,60805,{4AC0D3A0-87B8-4126-9CF4-96DC2D84D1C4},777,9081,9858,0.078819233,39,2.791976328,0.283663157
63,63,17,33,ESCAMBIA,Escambia,FL,31503,639,1020,3845,4933,4114,4245,5099,4021,2301,1198,88,0 to 119,48,17678,13678,147,27346,4157,0,2108,23333,183,8001,548,15436,16053,1,13,27333,13618,184,1634,0,7102,6590,110,13802,206,568,2606,2864,2277,2059,2076,1456,888,425,11,0 to 105,40,5890,2844,1708,3360,457,9441,3904,1523,27,990,20,22,290,15436,7303,8023,13802,1634,0,97265,2610,115372,99875,15436,290,1617,1538,{3780C858-9510-4A33-A345-0ACD39C89BB6},119,1153,1272,0.093553459,40,4.369183086,0.166409868
64,64,47,93,OKEECHOBEE,Okeechobee,FL,3712,117,269,582,499,510,477,520,321,249,160,8,0 to 119,42,1946,1751,15,3697,15,0,601,1446,2,1722,44,1905,1801,1,5,3691,1730,168,5,2,897,1000,1,1898,45,141,323,286,317,266,263,128,96,40,0,0 to 100,39,1350,229,207,112,724,1066,108,265,2,201,3,0,43,1905,1003,901,1898,7,0,11110,7,13037,11117,1905,43,2486,2405,{DD469486-5BA8-475C-9DDC-A21CC360CAEC},16,221,237,0.067510549,40,2.587611257,0.210545212
65,65,19,37,FRANKLIN,Franklin,FL,1665,45,149,195,245,226,214,269,195,107,20,0,0 to 95,43,756,908,1,1654,11,0,67,555,0,957,43,809,850,0,6,1648,721,80,5,3,260,541,0,801,12,44,93,177,143,124,126,53,33,4,0,0 to 87,40,525,233,22,21,68,656,77,27,0,10,0,0,4,809,543,266,801,8,0,4938,3,5762,4941,809,4,669,668,{9F12DFF3-9143-493B-867B-127F2B6BFF20},0,47,47,0,40,4.439351705,0.135013809
66,66,1,1,ALACHUA,Alachua,FL,26890,418,703,6966,4558,3331,3175,3340,2461,1175,696,67,0 to 119,37,15134,11627,129,26534,356,0,3644,18235,61,9607,348,11994,14837,4,55,26475,11586,296,100,12,6469,5396,17,11882,165,415,5324,1888,1124,1035,911,654,310,164,4,0 to 103,25,6335,2623,1249,1675,1572,8428,1882,1341,28,580,29,3,91,11994,5461,6515,11882,112,0,108669,250,120950,108919,11994,91,1820,1797,{9EDDB8FB-00DD-45F1-A09D-8E689049E28A},132,2536,2668,0.049475262,24,2.625332392,0.233996913
67,67,55,109,ST. JOHNS,St. Johns,FL,20978,399,1698,3342,2225,2900,3195,3067,2389,1197,547,19,0 to 119,44,11275,9570,133,20817,161,0,1756,10992,208,8000,594,7699,13240,7,32,20779,7122,436,135,6,3945,3606,7,7558,89,374,1640,1011,1172,1188,1086,649,331,159,0,0 to 101,41,5576,530,521,931,628,5827,1103,545,5,368,5,0,89,7699,3676,4012,7558,141,0,67454,569,75768,68023,7699,89,11863,11824,{8C0A9F2C-C490-4BBC-9E26-85B6F4AEFEB1},57,1081,1138,0.050087873,41,3.246336457,0.154879969
69,68,999,999,Unknown,Unknown,FL,3285,26,103,497,507,482,482,439,257,237,238,17,0 to 119,45,1805,1434,46,297,2988,0,22,3139,0,49,82,2160,1122,0,3,296,163,1,1986,10,85,76,3,164,25,99,433,387,338,326,287,149,74,28,14,0 to 82,32,28,27,51,58,37,70,57,0,8,0,6,6,0,2160,1095,1024,164,1996,0,20241,983,23428,21224,2160,0,908,906,{D1373507-E2BB-431D-A2F9-63F6067C627A},0,634,634,0,32,0,0
70,69,998,998,A State,State,FL,1832254,35530,81538,226776,282256,265057,280666,276749,203707,116424,57206,6345,0 to 225,45,982743,836582,12929,1807234,25012,8,161911,1192952,0,593324,22362,905252,921378,363,5261,1801660,857878,34474,12530,366,459216,428367,4769,892352,15146,41468,148340,164978,142670,140230,117451,71321,40509,22062,1073,0 to 110,40,438137,128884,121602,203729,266822,401087,224443,87437,1004,52637,646,218,17731,905248,434814,465439,892344,12896,8,5812647,12937,6738319,5825584,905248,17731,423095,410255,{E2D719EF-85BC-44E7-84ED-AF74AD1EC87D},7783,87923,95706,6.026679713,40,0,0
